2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,81521,,20260101,N,03873.00,Onc breast mrna 70 genes,"Gene analysis of breast tumor tissue, profiling of 70 content genes and 465","Oncology (breast), mrna, microarray gene expression profiling of 70 content genes and 465 housekeeping genes, utilizing fresh frozen or formalin-fixed paraffin-embedded tissue, algorithm reported as index related to risk of distant metastasis"
2026,81522,,20260101,N,03873.00,Onc breast mrna 12 genes,mRNA gene expression analysis of 12 genes in breast tumor tissue,"Oncology (breast), mrna, gene expression profiling by rt-pcr of 12 genes (8 content and 4 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as recurrence risk score"
2026,81523,,20260101,N,03873.00,Onc brst mrna 70 cnt 31 gene,Next-generation sequencing of breast cancer profiling 70 content genes and 31,"Oncology (breast), mrna, next-generation sequencing gene expression profiling of 70 content genes and 31 housekeeping genes, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as index related to risk to distant metastasis"
2026,81524,,20260101,L,00000.00,"Onc cns tum dna mthyl 10,000","DNA methylation analysis of at least 10,000 methylation sites using DNA,","Oncology (central nervous system tumor), dna methylation analysis of at least 10,000 methylation sites, utilizing dna extracted from formalin-fixed tumor tissue, algorithm(s) reported as probability of matching a reference tumor family and class, and mgmt (o-6-methylguanine-dna methyltransferase) promoter methylation status, if performed"
2026,81525,,20260101,N,03116.00,Oncology colon mrna,Gene analysis (colon related cancer),"Oncology (colon), mrna, gene expression profiling by real-time rt-pcr of 12 genes (7 content and 5 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as a recurrence score"
2026,81528,,20260101,N,00508.87,Oncology colorectal scr,Gene analysis (colorectal cancer),"Oncology (colorectal) screening, quantitative real-time target and signal amplification of 10 dna markers (kras mutations, promoter methylation of ndrg4 and bmp3) and fecal hemoglobin, utilizing stool, algorithm reported as a positive or negative result"
2026,81529,,20260101,N,07193.00,Onc cutan mlnma mrna 31 gene,mRNA gene analysis of 31 genes in skin melanoma tissue specimen,"Oncology (cutaneous melanoma), mrna, gene expression profiling by real-time rt-pcr of 31 genes (28 content and 3 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as recurrence risk, including likelihood of sentinel lymph node metastasis"
2026,81535,,20260101,N,00579.46,Oncology gynecologic,"Culture of live tumor cells and chemotherapy drug response by staining, first","Oncology (gynecologic), live tumor cell culture and chemotherapeutic response by dapi stain and morphology, predictive algorithm reported as a drug response score; first single drug or drug combination"
2026,81536,,20260101,N,00177.56,Oncology gynecologic,"Culture of live tumor cells and chemotherapy drug response by staining, each","Oncology (gynecologic), live tumor cell culture and chemotherapeutic response by dapi stain and morphology, predictive algorithm reported as a drug response score; each additional single drug or drug combination (list separately in addition to code for primary procedure)"
2026,81538,,20260101,N,02871.00,Oncology lung,Testing of lung tumor cells for prediction of survival,"Oncology (lung), mass spectrometric 8-protein signature, including amyloid a, utilizing serum, prognostic and predictive algorithm reported as good versus poor overall survival"
2026,81539,,20260101,N,00760.00,Oncology prostate prob score,Measurement of proteins associated with prostate cancer,"Oncology (high-grade prostate cancer), biochemical assay of four proteins (total psa, free psa, intact psa, and human kallikrein-2 [hk2]), utilizing plasma or serum, prognostic algorithm reported as a probability score"
2026,81540,,20260101,N,03750.00,Oncology tum unknown origin,Gene analysis (cancer),"Oncology (tumor of unknown origin), mrna, gene expression profiling by real-time rt-pcr of 92 genes (87 content and 5 housekeeping) to classify tumor into main cancer type and subtype, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as a probability of a predicted main cancer type and subtype"
2026,81541,,20260101,N,03873.00,Onc prostate mrna 46 genes,"Gene analysis of prostate tumor tissue, profiling by real-time RT-PCR of 46","Oncology (prostate), mrna gene expression profiling by real-time rt-pcr of 46 genes (31 content and 15 housekeeping), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as a disease-specific mortality risk score"
2026,81542,,20260101,N,03873.00,Onc prostate mrna 22 cnt gen,mRNA gene expression analysis of 22 genes in prostate tumor tissue,"Oncology (prostate), mrna, microarray gene expression profiling of 22 content genes, utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as metastasis risk score"
2026,81546,,20260101,N,03600.00,"Onc thyr mrna 10,196 gen alg","mRNA gene analysis of 10,196 genes in fine needle aspiration thyroid specimen,","Oncology (thyroid), mrna, gene expression analysis of 10,196 genes, utilizing fine needle aspirate, algorithm reported as a categorical result (eg, benign or suspicious)"
2026,81551,,20260101,N,02030.00,Onc prostate 3 genes,"Gene analysis of prostate tumor tissue, profiling by real-time PCR of 3 genes","Oncology (prostate), promoter methylation profiling by real-time pcr of 3 genes (gstp1, apc, rassf1), utilizing formalin-fixed paraffin-embedded tissue, algorithm reported as a likelihood of prostate cancer detection on repeat biopsy"
2026,81552,,20260101,N,07776.00,Onc uveal mlnma mrna 15 gene,mRNA gene expression analysis of 15 genes in eye melanoma o tissue or fine,"Oncology (uveal melanoma), mrna, gene expression profiling by real-time rt-pcr of 15 genes (12 content and 3 housekeeping), utilizing fine needle aspirate or formalin-fixed paraffin-embedded tissue, algorithm reported as risk of metastasis"
2026,81554,,20260101,N,05409.60,Pulm ds ipf mrna 190 gen alg,mRNA gene analysis of 190 genes associated with lung disease (idiopathic,"Pulmonary disease (idiopathic pulmonary fibrosis [ipf]), mrna, gene expression analysis of 190 genes, utilizing transbronchial biopsies, diagnostic algorithm reported as categorical result (eg, positive or negative for high probability of usual interstitial pneumonia [uip])"
2026,81558,,20260101,N,03240.00,Trnspl rej kdn mrna qpcr 139,Test for detecting 139 genes associated with kidney transplant rejection,"Transplantation medicine (allograft rejection, kidney), mrna, gene expression profiling by quantitative polymerase chain reaction (qpcr) of 139 genes, utilizing whole blood, algorithm reported as a binary categorization as transplant excellence, which indicates immune quiescence, or not transplant excellence, indicating subclinical rejection"
2026,81560,,20260101,N,00640.73,Trnsplj pd lvr&bwl cd154+cll,Measurement of donor and third-party memory cells for transplantation medicine,"Transplantation medicine (allograft rejection, pediatric liver and small bowel), measurement of donor and third-party-induced cd154+t-cytotoxic memory cells, utilizing whole peripheral blood, algorithm reported as a rejection risk score"
2026,81595,,20260101,N,03240.00,Cardiology hrt trnspl mrna,Test for detecting genes associated with heart diseases,"Cardiology (heart transplant), mrna, gene expression profiling by real-time quantitative pcr of 20 genes (11 content and 9 housekeeping), utilizing subfraction of peripheral blood, algorithm reported as a rejection risk score"
2026,81596,,20260101,N,00072.19,Nfct ds chrnc hcv 6 assays,Biochemical assays for evaluation of chronic Hepatitis C virus infection,"Infectious disease, chronic hepatitis c virus (hcv) infection, six biochemical assays (alt, a2-macroglobulin, apolipoprotein a-1, total bilirubin, ggt, and haptoglobin) utilizing serum, prognostic algorithm reported as scores for fibrosis and necroinflammatory activity in liver"
2026,82009,,20260101,N,00004.52,Ketone bodys qual,"Ketone bodies analysis, qualitative","Ketone body(s) (eg, acetone, acetoacetic acid, beta-hydroxybutyrate); qualitative"
2026,82010,,20260101,N,00008.17,Ketone bodys quan,"Ketone bodies analysis, quantitative","Ketone body(s) (eg, acetone, acetoacetic acid, beta-hydroxybutyrate); quantitative"
2026,82010,QW,20260101,N,00008.17,Ketone bodys quan,"Ketone bodies analysis, quantitative","Ketone body(s) (eg, acetone, acetoacetic acid, beta-hydroxybutyrate); quantitative"
2026,82013,,20260101,N,00012.29,Acetylcholinesterase assay,Acetylcholinesterase (enzyme) level,Acetylcholinesterase
2026,82016,,20260101,N,00016.49,Acylcarnitines qual,Chemical analysis for genetic disorder,"Acylcarnitines; qualitative, each specimen"
2026,82017,,20260101,N,00016.87,Acylcarnitines quant,Chemical test for genetic disorder,"Acylcarnitines; quantitative, each specimen"
2026,82024,,20260101,N,00038.62,Assay of acth,Adrenocorticotropic hormone (ACTH) level,Adrenocorticotropic hormone (acth)
2026,82030,,20260101,N,00025.80,Assay of adp & amp,"Adenosine, 5-monophosphate, cyclic (cyclic AMP) level","Adenosine, 5-monophosphate, cyclic (cyclic amp)"
2026,82040,,20260101,N,00004.95,Assay of serum albumin,Albumin (protein) level,"Albumin; serum, plasma or whole blood"
2026,82040,QW,20260101,N,00004.95,Assay of serum albumin,Albumin (protein) level,"Albumin; serum, plasma or whole blood"
2026,82042,,20260101,N,00007.78,Other source albumin quan ea,"Cerebrospinal fluid, or amniotic fluid albumin (protein) level","Albumin; other source, quantitative, each specimen"
2026,82042,QW,20260101,N,00007.78,Other source albumin quan ea,"Cerebrospinal fluid, or amniotic fluid albumin (protein) level","Albumin; other source, quantitative, each specimen"
2026,82043,,20260101,N,00005.78,Ur albumin quantitative,Urine microalbumin (protein) level,"Albumin; urine (eg, microalbumin), quantitative"
2026,82043,QW,20260101,N,00005.78,Ur albumin quantitative,Urine microalbumin (protein) level,"Albumin; urine (eg, microalbumin), quantitative"
2026,82044,,20260101,N,00006.23,Ur albumin semiquantitative,Urine microalbumin (protein) analysis,"Albumin; urine (eg, microalbumin), semiquantitative (eg, reagent strip assay)"
2026,82044,QW,20260101,N,00006.23,Ur albumin semiquantitative,Urine microalbumin (protein) analysis,"Albumin; urine (eg, microalbumin), semiquantitative (eg, reagent strip assay)"
2026,82045,,20260101,N,00033.94,Albumin ischemia modified,Albumin (protein) level related to restricted heart blood flow,Albumin; ischemia modified
2026,82075,,20260101,N,00030.00,Assay of breath ethanol,Measurement of alcohol level in breath specimen,Alcohol (ethanol); breath
2026,82077,,20260101,N,00017.27,Assay spec xcp ur&breath ia,Measurement of alcohol level in specimen other than breath or urine,"Alcohol (ethanol); any specimen except urine and breath, immunoassay (eg, ia, eia, elisa, ria, emit, fpia) and enzymatic methods (eg, alcohol dehydrogenase)"
2026,82085,,20260101,N,00009.71,Assay of aldolase,Aldolase (enzyme) level,Aldolase
2026,82088,,20260101,N,00040.75,Assay of aldosterone,Aldosterone hormone level,Aldosterone
2026,82103,,20260101,N,00013.44,Alpha-1-antitrypsin total,"Alpha-1-antitrypsin (protein) blood test, total",Alpha-1-antitrypsin; total
2026,82104,,20260101,N,00014.46,Alpha-1-antitrypsin pheno,"Alpha-1-antitrypsin (protein) blood test, phenotype",Alpha-1-antitrypsin; phenotype
2026,82105,,20260101,N,00016.77,Alpha-fetoprotein serum,"Alpha-fetoprotein (AFP) level, serum",Alpha-fetoprotein (afp); serum
2026,82106,,20260101,N,00017.00,Alpha-fetoprotein amniotic,"Alpha-fetoprotein (AFP) level, amniotic fluid",Alpha-fetoprotein (afp); amniotic fluid
2026,82107,,20260101,N,00064.41,Alpha-fetoprotein l3,Alpha-fetoprotein (AFP) analysis,Alpha-fetoprotein (afp); afp-l3 fraction isoform and total afp (including ratio)
2026,82108,,20260101,N,00025.48,Assay of aluminum,Aluminum level,Aluminum
2026,82120,,20260101,N,00005.99,Amines vaginal fluid qual,Vaginal fluid chemical analysis for bacteria,"Amines, vaginal fluid, qualitative"
2026,82120,QW,20260101,N,00005.99,Amines vaginal fluid qual,Vaginal fluid chemical analysis for bacteria,"Amines, vaginal fluid, qualitative"
2026,82127,,20260101,N,00014.18,Amino acid single qual,"Amino acid analysis, qualitative, each specimen","Amino acids; single, qualitative, each specimen"
2026,82128,,20260101,N,00013.87,Amino acids mult qual,"Amino acid analysis, multiple amino acids, qualitative, each specimen","Amino acids; multiple, qualitative, each specimen"
2026,82131,,20260101,N,00022.98,Amino acids single quant,"Amino acid analysis, quantitative, each specimen","Amino acids; single, quantitative, each specimen"
2026,82135,,20260101,N,00016.45,Assay aminolevulinic acid,Aminolevulinic acid (protein) level,"Aminolevulinic acid, delta (ala)"
2026,82136,,20260101,N,00019.61,Amino acids quant 2-5,"Amino acid level, 2 to 5 amino acids, quantitative, each specimen","Amino acids, 2 to 5 amino acids, quantitative, each specimen"
2026,82139,,20260101,N,00016.87,Amino acids quan 6 or more,"Amino acid level, 6 or more amino acids, quantitative, each specimen","Amino acids, 6 or more amino acids, quantitative, each specimen"
2026,82140,,20260101,N,00014.57,Assay of ammonia,Ammonia level,Ammonia
2026,82143,,20260101,N,00009.35,Amniotic fluid scan,Amniotic fluid scan,Amniotic fluid scan (spectrophotometric)
2026,82150,,20260101,N,00006.48,Assay of amylase,Amylase (enzyme) level,Amylase
2026,82150,QW,20260101,N,00006.48,Assay of amylase,Amylase (enzyme) level,Amylase
2026,82154,,20260101,N,00028.83,Androstanediol glucuronide,Androstanediol glucuronide (hormone) level,Androstanediol glucuronide
